MOTORCYCLE BRAND LOGO NAMING CONVENTION
==================================================

Format: [brand_name].png
emco → emco.png
Energica → energica.png
Enfield → enfield.png
Erik → erik.png
Evader → evader.png
Evolet → evolet.png
Evolve → evolve.png
Excelsior → excelsior.png
Exile → exile.png
Factory → factory.png
Factory Bike → factory_bike.png
Falcon → falcon.png
Fantic → fantic.png
FB → fb.png
FB Mondial → fb_mondial.png
Felo → felo.png
FGR → fgr.png
Fischer → fischer.png
Flying → flying.png
Flying Merkel → flying_merkel.png
Flyrite → flyrite.png
Fokamo → fokamo.png
Fosti → fosti.png
Francis-Barnett → francis_barnett.png
Fuego → fuego.png
Fuell → fuell.png
Fury → fury.png
FX → fx.png
G&G → gg.png
Garelli → garelli.png
GAS GAS → gas_gas.png
Geely → geely.png
Genata → genata.png
Generic → generic.png
Genuine → genuine.png
Geon → geon.png
GG → gg.png
Ghezzi-Brian → ghezzi_brian.png
Giantco → giantco.png
Gibbs → gibbs.png
Gilera → gilera.png
Goes → goes.png
Gogo → gogo.png
Gogoro → gogoro.png
Govecs → govecs.png
GPX → gpx.png
GRC → grc.png
GreenTrans → greentrans.png
Greeves → greeves.png
Gymotor → gymotor.png
Hadin → hadin.png
Hamachi → hamachi.png
Hanway → hanway.png
Haojin → haojin.png
Haojue → haojue.png
Harley-Davidson → harley_davidson.png
Hartford → hartford.png
HDM → hdm.png
Headbanger → headbanger.png
Heinkel → heinkel.png
Henderson → henderson.png
Herald → herald.png
Hercules → hercules.png
Hero → hero.png
Hesketh → hesketh.png
Highland → highland.png
Hildebrand-Wolfmüller → hildebrand_wolfmüller.png
HM → hm.png
Hodaka → hodaka.png
Honda → honda.png
Horex → horex.png
Horwin → horwin.png
HP → hp.png
Hunter → hunter.png
Husaberg → husaberg.png
Husqvarna → husqvarna.png
Hyosung → hyosung.png
Ice → ice.png
Ikon → ikon.png
IMZ → imz.png
Indian → indian.png
Ingersoll → ingersoll.png
Innocenti → innocenti.png
Innoscooter → innoscooter.png
Intrepid → intrepid.png
Ion → ion.png
Irbis → irbis.png
IronHorse → ironhorse.png
Italika → italika.png
Italjet → italjet.png
Italmoto → italmoto.png
Itar → itar.png
ITM → itm.png
Iver → iver.png
IZH → izh.png
Izuka → izuka.png
James → james.png
Janus → janus.png
Jawa → jawa.png
Jawa-CZ → jawa_cz.png
Jialing → jialing.png
Jianshe → jianshe.png
Jincheng → jincheng.png
Jinlun → jinlun.png
Joerns → joerns.png
Johammer → johammer.png
Johnny → johnny.png
Jonway → jonway.png
Jordan → jordan.png
Jotagas → jotagas.png
JRL → jrl.png
Junak → junak.png
K2O → k2o.png
Kabirdass → kabirdass.png
Kangda → kangda.png
Kanuni → kanuni.png
Kasinski → kasinski.png
Kawasaki → kawasaki.png
Kayo → kayo.png
Keeway → keeway.png
Kemi → kemi.png
Kenbo → kenbo.png
Kentoya → kentoya.png
Kikker 5150 → kikker_5150.png
Kimco → kimco.png
Kinetic → kinetic.png
Kinroad → kinroad.png
Kokomo → kokomo.png
Kollter → kollter.png
Kove → kove.png
Kramit → kramit.png
KRC → krc.png
Kreidler → kreidler.png
KSR Group → ksr_group.png
KTM → ktm.png
Kuba → kuba.png
Kuberg → kuberg.png
Kumpan Electric → kumpan_electric.png
Kurazai → kurazai.png
KYMCO → kymco.png
Lambretta → lambretta.png
Lance → lance.png
Lauge → lauge.png
Laverda → laverda.png
Lea → lea.png
Lectrix → lectrix.png
Lehman → lehman.png
Lem → lem.png
Leonart → leonart.png
Leonhardt → leonhardt.png
Lexmoto → lexmoto.png
Lifan → lifan.png
Lightning → lightning.png
Ligier → ligier.png
Linhai → linhai.png
Lintex → lintex.png
Lit → lit.png
Lito → lito.png
LiveWire → livewire.png
LML → lml.png
Lohia → lohia.png
Loncin → loncin.png
Longjia → longjia.png
LSL → lsl.png
Luojia → luojia.png
Luxxon → luxxon.png
Macbor → macbor.png
Magnat → magnat.png
Magni → magni.png
Mahindra → mahindra.png
Maico → maico.png
Malaguti → malaguti.png
Malanca → malanca.png
Marine Turbine Technologies → marine_turbine_technologies.png
Marks → marks.png
Marsh → marsh.png
Marusho → marusho.png
Mash → mash.png
Matchless → matchless.png
Mavizen → mavizen.png
MBK → mbk.png
MBS → mbs.png
Megelli → megelli.png
Metisse → metisse.png
MGB → mgb.png
MH → mh.png
Midual → midual.png
Mikilon → mikilon.png
Millet → millet.png
Mini → mini.png
Minsk → minsk.png
Mission Motors → mission_motors.png
Mitt → mitt.png
MM → mm.png
Modenas → modenas.png
Mojo Motorcycles → mojo_motorcycles.png
Monark → monark.png
Mondial → mondial.png
Montesa → montesa.png
Monto → monto.png
Moto → moto.png
Moto Guzzi → moto_guzzi.png
Moto Morini → moto_morini.png
Motobi → motobi.png
MotoCzysz → motoczysz.png
Motolevo → motolevo.png
Motom → motom.png
Motomel → motomel.png
Motoposh → motoposh.png
Motorhispania → motorhispania.png
Motorino → motorino.png
Motors → motors.png
MotoTrans → mototrans.png
Motowell → motowell.png
Motron → motron.png
Motus → motus.png
Mustang Motorcycles → mustang_motorcycles.png
MuZ → muz.png
MV → mv.png
MV Agusta → mv_agusta.png
MZ → mz.png
Münch → münch.png
NCR → ncr.png
Neander Motors → neander_motors.png
Neco → neco.png
Nembo → nembo.png
New → new.png
Nimbus → nimbus.png
Nipponia → nipponia.png
Niu → niu.png
Norton → norton.png
NOX → nox.png
NSU → nsu.png
Nuuk → nuuk.png
Ohvale → ohvale.png
Okinawa → okinawa.png
Ola Electric → ola_electric.png
Opel → opel.png
Orcal → orcal.png
Orient → orient.png
Orion → orion.png
Oset → oset.png
Ossa → ossa.png
Otto → otto.png
Over → over.png
Oxygen → oxygen.png
Pagsta → pagsta.png
Palmo → palmo.png
Pannonia → pannonia.png
Panther → panther.png
Paton → paton.png
Peda → peda.png
Penton → penton.png
Peraves → peraves.png
Perks and Birch → perks_and_birch.png
Peugeot → peugeot.png
PGO → pgo.png
Piaggio → piaggio.png
Pierce → pierce.png
Pitster Pro → pitster_pro.png
Polaris → polaris.png
Polini → polini.png
Pope → pope.png
Power → power.png
Praga → praga.png
PRC → prc.png
Precision → precision.png
Pro-One → pro_one.png
proEco → proeco.png
Puch → puch.png
Puma → puma.png
Qingqi → qingqi.png
QJMotor → qjmotor.png
Qlink → qlink.png
Qooder → qooder.png
Quadro Vehicles → quadro_vehicles.png
Quantya → quantya.png
Quasar → quasar.png
Radisa → radisa.png
Raleigh → raleigh.png
Ravi → ravi.png
Raybar → raybar.png
Reading → reading.png
Red → red.png
Redneck → redneck.png
Revatto → revatto.png
Revolt Motors → revolt_motors.png
Rewaco → rewaco.png
RGNT → rgnt.png
Rhino → rhino.png
Rickman → rickman.png
Ridley → ridley.png
Riedel → riedel.png
Rieju → rieju.png
Rikuo → rikuo.png
Road → road.png
Rockford → rockford.png
Roehr → roehr.png
Rokon → rokon.png
Romet → romet.png
Roxon → roxon.png
Royal Enfield → royal_enfield.png
Royal Enfield → royal_enfield.png
Rucker → rucker.png
Rudge → rudge.png
Ryvid → ryvid.png
Sachs → sachs.png
Samurai → samurai.png
Sanglas → sanglas.png
Sanya → sanya.png
Sarolea → sarolea.png
Savic Motorcycles → savic_motorcycles.png
Saxon → saxon.png
Saxxx → saxxx.png
Schickel → schickel.png
Schwinn → schwinn.png
Scomadi → scomadi.png
Scorpa → scorpa.png
Scott → scott.png
Sears → sears.png
SEAT → seat.png
Senke → senke.png
Serpento → serpento.png
Shanyang → shanyang.png
Sharmax → sharmax.png
Sherco → sherco.png
Shineray → shineray.png
ShineTime → shinetime.png
Siamoto → siamoto.png
Silence → silence.png
Silk → silk.png
SIM → sim.png
Simplex → simplex.png
Simson → simson.png
Sinnis → sinnis.png
Skygo → skygo.png
Skyteam → skyteam.png
Sommer → sommer.png
Sonik → sonik.png
Sora → sora.png
Soriano → soriano.png
Sparta → sparta.png
Standbike → standbike.png
Stark Future → stark_future.png
Starway → starway.png
Stealth Electric Bikes → stealth_electric_bikes.png
Stels → stels.png
Sucker Punch Sallys → sucker_punch_sallys.png
Sukida → sukida.png
Sunbeam → sunbeam.png
Sundiro → sundiro.png
Super → super.png
Sur-Ron → sur_ron.png
Suzuki → suzuki.png
Suzuko → suzuko.png
SVM → svm.png
Swaygo → swaygo.png
Swift → swift.png
SWM → swm.png
SYM → sym.png
Tacita → tacita.png
Tank → tank.png
Tao Motor → tao_motor.png
Tauris → tauris.png
Tayo → tayo.png
Techo → techo.png
Terra Motors → terra_motors.png
Terrot → terrot.png
TGB → tgb.png
Thumpstar → thumpstar.png
Tiger → tiger.png
Titan → titan.png
TM Racing → tm_racing.png
TM Racing → tm_racing.png
Tohqi → tohqi.png
Tomberlin → tomberlin.png
Tomos → tomos.png
Tork Motors → tork_motors.png
Torrot → torrot.png
Track → track.png
Travertson → travertson.png
Triton → triton.png
Triumph → triumph.png
Troll → troll.png
TRS → trs.png
Tunturi → tunturi.png
TVS → tvs.png
Ultra → ultra.png
UM → um.png
unu → unu.png
Ural → ural.png
Vahrenkamp → vahrenkamp.png
Valenti → valenti.png
Van → van.png
Vastro → vastro.png
Vectrix → vectrix.png
Veli → veli.png
Velocette → velocette.png
Veloci → veloci.png
Velocifero → velocifero.png
Vent → vent.png
Vento → vento.png
Verge Motorcycles → verge_motorcycles.png
Vertemati → vertemati.png
Vertigo → vertigo.png
Vervemoto → vervemoto.png
Vespa → vespa.png
Vetter → vetter.png
Viarelli → viarelli.png
Vibgyor → vibgyor.png
Victoria → victoria.png
Victory → victory.png
Vincent → vincent.png
Vins → vins.png
Viper → viper.png
Vmoto → vmoto.png
Voge → voge.png
Volta → volta.png
Von Dutch → von_dutch.png
VOR → vor.png
Voskhod → voskhod.png
Voxan → voxan.png
Vuka → vuka.png
Vyrus → vyrus.png
Wakan → wakan.png
Werner → werner.png
West → west.png
Whizzer → whizzer.png
WK Bikes → wk_bikes.png
WRM → wrm.png
WSK → wsk.png
WT → wt.png
Xingfu → xingfu.png
Xingyue → xingyue.png
Xispa → xispa.png
Xmotos → xmotos.png
XOR → xor.png
Yadea → yadea.png
Yale → yale.png
Yamaha → yamaha.png
Yamasaki → yamasaki.png
Yangtze → yangtze.png
Yiben → yiben.png
YObykes → yobykes.png
Yuki → yuki.png
Zanella → zanella.png
Zero → zero.png
Zero Electric Vehicles → zero_electric_vehicles.png
Zero Engineering → zero_engineering.png
Zest → zest.png
Znen → znen.png
Zongshen → zongshen.png
Zontes → zontes.png
Zweirad-Union → zweirad_union.png
Zündapp → zündapp.png
